,0,1
0,0.6452785058789057,0.7264920324087143
1,0.3890724449533306,0.41347306138939327
2,0.29241928560276553,0.2891146375073327
3,0.276602104306221,0.272564012143347
4,0.27542927228424646,0.27327901704443824
5,0.2740908810128904,0.2726695239543915
6,0.27058231452964754,0.26887524955802494
7,0.262133109957388,0.25820308675368625
8,0.24885781272633434,0.24315942327181497
9,0.23527574906610463,0.2263970457845264
10,0.22401877176271726,0.21272223608361351
11,0.21403089374916195,0.20135783652464548
12,0.20499452351503175,0.19145903488000235
13,0.19724760648526557,0.18397005854381454
14,0.1905702336704078,0.17785744451814228
15,0.18434382235146549,0.17261406613720787
16,0.17837784531181805,0.16799553028411335
17,0.17235254766802266,0.16367414138383335
18,0.1665757448501783,0.15984399078620803
19,0.16110845593965217,0.15623301019271216
20,0.1558676631483313,0.15367445846398672
21,0.15105084309430972,0.15145516768097878
22,0.1468654587762813,0.14996828759709993
23,0.14323510665905803,0.14771130887998474
24,0.1400834145407154,0.1465172018441889
25,0.1374815121191005,0.1455004107620981
26,0.1352832756222111,0.14399575980173218
27,0.13334015938006852,0.1419199262228277
28,0.1315944739553618,0.13933667416373888
29,0.1300974907225942,0.13635849497384495
30,0.12869323361409854,0.1335772971312205
31,0.1274485998365977,0.1308726171652476
32,0.1262369804492552,0.12842561428745589
33,0.12517516151682972,0.1266885209414694
34,0.12415944815498509,0.12520597005883852
35,0.12319995702741897,0.12406799486941761
36,0.12228547781705856,0.12317031787501441
37,0.12135215716002738,0.12230824182430904
38,0.12046119356400346,0.12152838624185985
39,0.1195870376868199,0.12078993601931466
40,0.11872540868512571,0.12014459694425265
41,0.11792173935738329,0.11961947050359514
42,0.11714875866493134,0.11924580153491762
43,0.11643500194872079,0.11893961744176017
44,0.11573854642473672,0.11869644911752807
45,0.11507652291696366,0.11844622095425923
46,0.11445526926688952,0.11817772893442048
47,0.11384781332661027,0.1179446532494492
48,0.11327170866401229,0.11772206632627381
49,0.11271250372982189,0.11757148222790824
50,0.11216976246094867,0.1173124619656139
51,0.11165423163098015,0.11704470382796393
52,0.11114205294990376,0.11675547394487593
53,0.1106443852186203,0.116369452741411
54,0.11016495446738316,0.11602816647953457
55,0.10968891513368038,0.11567654584844907
56,0.10922196584000979,0.1153088551428583
57,0.10876373454213958,0.11488871234986517
58,0.10832637813809799,0.11447670227951473
59,0.1079088158344161,0.11402791034844187
60,0.10750347215120923,0.11357254327999221
61,0.10710310517516855,0.11316321417689323
62,0.1067213224731896,0.11280929545561473
63,0.10635360588051684,0.11248451181583935
64,0.10599397554075064,0.11216091033485201
65,0.10565075551300016,0.11184062477615145
66,0.10532130507675752,0.11156166344881058
67,0.10499974480536703,0.11127584510379368
68,0.10469084707637356,0.11100968428783947
69,0.1043878765394018,0.11075589391920301
70,0.10408395457349412,0.11050670800937547
71,0.10378774727554355,0.11031081486079428
72,0.10350069140836801,0.11012685671448708
73,0.10321460899016628,0.10992864767710368
74,0.10294127346922273,0.10971999540925026
75,0.10267848222937485,0.10959457606077194
76,0.1024221585272518,0.10949843335482809
77,0.10217966014289692,0.10942205331391758
78,0.10193980735254614,0.10938287650545438
79,0.10169175833667794,0.1093070585694578
80,0.10144201515574161,0.10922739489210977
81,0.10119496773264997,0.109152526077297
82,0.10095521547410587,0.10907941601342624
83,0.10072255313192328,0.10896837131844626
84,0.10049342489099666,0.10882578376266691
85,0.10026369085662985,0.10866520139906141
86,0.10003368255414374,0.10850255894992086
87,0.09981129392471215,0.108343708432383
88,0.09959413823097536,0.10818046786718899
89,0.0993786106677088,0.10798776812023586
90,0.09916017214729361,0.10775782043735187
91,0.09894204757189097,0.10744599791036712
92,0.09872216519529689,0.10706385680370861
93,0.09851238970989235,0.10666403381360902
94,0.09829908624699671,0.10631171117226283
95,0.09809023784856273,0.1060143258008692
96,0.09788807828540672,0.10576522557271852
97,0.09767832992317742,0.10554433427751064
98,0.09745801890855782,0.10536991763446066
99,0.09724279309380544,0.10523761270774735
100,0.09703641198575497,0.10512734370099173
101,0.09683670289814472,0.10502610003782643
102,0.09664388692440236,0.10490816252099143
103,0.09645360851124542,0.1047830047706763
104,0.09626273611841137,0.10466699943774277
105,0.0960763849266996,0.10458768448895878
106,0.0958902958066088,0.10454755918019348
107,0.09570244559380289,0.104554728915294
108,0.09551426150823293,0.10463747568428516
109,0.09532287956712997,0.10476489944590463
110,0.09513581781456731,0.10489765596058634
111,0.09495957476431377,0.10498168215983444
112,0.09478914015607474,0.10506203066971567
113,0.09462307707393823,0.10514618911676937
114,0.09446987915426901,0.10522640123963356
115,0.09432209188705437,0.105227114011844
116,0.09417890943586826,0.10513706256945927
117,0.0940436294736111,0.10503755344284905
118,0.09391285912835434,0.10490353715916474
119,0.09378621972178759,0.10474753835135037
120,0.0936600239309546,0.10454683543907271
121,0.09353359314064456,0.10427950426108307
122,0.09340873687234644,0.10401988795234098
123,0.09328510124899753,0.10377245748208629
124,0.09316078453541618,0.10352800517446464
125,0.0930375575457942,0.10322888712916109
126,0.09292561193443324,0.10292812333338791
127,0.09281569489673393,0.10264644564853774
128,0.09270753586435154,0.10235311194426483
129,0.09261100871922219,0.10210272317959203
130,0.09251587720562333,0.10186944322453605
131,0.09241886368046885,0.10164783625966972
132,0.09232263261937115,0.10144264064729214
133,0.09222742386978783,0.10126999248233107
134,0.09213371822380856,0.10114887398150232
135,0.09204302006082175,0.10103244582811992
136,0.09195560699150171,0.10087146113316219
137,0.09187410340631662,0.10073601433800326
138,0.09179627584063843,0.10058861163755257
139,0.09171983984949654,0.10048145511084133
140,0.09164048511892149,0.10042177637418111
141,0.09156164118688401,0.10037381967736615
142,0.0914815581875713,0.10031126274002923
143,0.09140548918855516,0.10021764929923746
144,0.0913313107998812,0.10013560102217728
145,0.09125657874631556,0.10004128432936138
146,0.09117762624502998,0.09994781803753641
147,0.09109759014354993,0.09986231269107924
148,0.09101545471340826,0.0997980475011799
149,0.09093137537065434,0.09975634411805206
150,0.09084661473354248,0.09974357444379064
151,0.0907623309846202,0.09976556152105331
152,0.09067924315594647,0.09983198179139031
153,0.09059277245749349,0.09994594566524029
154,0.09050460613957823,0.10006597265601158
155,0.0904196348449547,0.10014314121670193
156,0.09033707952866815,0.10023327047626178
157,0.09025729113347726,0.1003278231041299
158,0.09018382935287202,0.10042702675693566
159,0.09011691951588409,0.10053609497845173
160,0.09005284199669752,0.10062239236301845
161,0.08999149641659979,0.10066348459157679
162,0.08993273371294754,0.10069308512740666
163,0.08987476117908955,0.10071790052784814
164,0.08981738168082826,0.10073149742351638
165,0.089760772807345,0.100734771332807
166,0.08970347615851931,0.1007041395124462
167,0.08964596823980547,0.100614868518379
168,0.08958803188719161,0.10047064618104035
169,0.08953220136973956,0.10028229798707697
170,0.0894789870267045,0.1000470370054245
171,0.08942937774405088,0.09977293118006653
172,0.08938175712852445,0.09948430396616459
173,0.08933551532969083,0.09918470370272796
174,0.08929191356244152,0.09889412236710389
175,0.0892524267355465,0.09861514758732584
176,0.08921518664143674,0.09835757791168159
177,0.08917817680088624,0.09812941836814086
178,0.08914136378834508,0.09791369156705008
179,0.08910454493271161,0.09769526496529579
180,0.0890659794262419,0.09747782970468204
181,0.08902714082537448,0.09728963010840946
182,0.08898951812353853,0.09713120386004448
183,0.08895283975727754,0.09700152836740017
184,0.08891573002281254,0.09690031719704469
185,0.08887614146487353,0.09682607899109523
186,0.08883131833823577,0.09677547299199635
187,0.08877954101317549,0.09674589646359284
188,0.08872146690136766,0.09673789164258374
189,0.08865913480826437,0.09675622027781275
190,0.08859080134903731,0.09680613482164012
191,0.08851863941407367,0.09688864234420988
192,0.08844452573318187,0.09699905146327284
193,0.08836804144084454,0.09714088071551588
194,0.08829141660810333,0.09732064252926244
195,0.0882221756579533,0.09748232385350598
196,0.08816404046159085,0.09759291261434555
197,0.08810951305578833,0.09766152107881175
198,0.08805384030182885,0.09768415428698063
199,0.0879937485370734,0.09766183731456597
200,0.08795572475415386,0.09760060202744272
201,0.08791049873481875,0.09753401018679142
202,0.08787189179087339,0.09740530761579673
203,0.08784258021169329,0.09724339159826438
204,0.0878107752906133,0.09706148070593675
205,0.08778699765568726,0.09686261125736767
206,0.08776331430122461,0.09664562944736746
207,0.0877423257350105,0.09641936586962806
208,0.08772083917913372,0.09620471609135468
209,0.08770231797985018,0.0960190807365709
210,0.08768073464297269,0.0958672176218695
211,0.08765649951177917,0.09574060576657455
212,0.08762571207974872,0.09563389337725109
213,0.08759025953812143,0.09553854912519455
214,0.08755176389360264,0.09545926894578668
215,0.08751158375446111,0.09539624572628075
216,0.08747007779470861,0.09534704126417637
217,0.08742584224331053,0.09530999035471016
218,0.08737824757723775,0.0952859531260199
219,0.08732695691287518,0.09527914846936862
220,0.08727191980570963,0.09529205163319905
221,0.08721375506218165,0.09532303632133537
222,0.08715439411773257,0.09537246450781822
223,0.08709626466239968,0.09544641172720326
224,0.08704061352022707,0.09555141089691056
225,0.08698719109676473,0.09568346478044987
226,0.08693578627521861,0.09582737274467945
227,0.08688581819097473,0.09595979874332745
228,0.08683692383235447,0.09606753269003497
229,0.08678948223488787,0.09615118925770123
230,0.08674426407438435,0.09620717995696598
231,0.08670132676113958,0.0962311304691765
232,0.08666132416014802,0.09622066054079267
233,0.08662543966345591,0.09617556279732122
234,0.08659453011334758,0.09609696310427454
235,0.08656776719407676,0.09598702937364578
236,0.08654391987580959,0.09584415476355287
237,0.08652238853990216,0.0956699423905876
238,0.08650334467728661,0.09547496773302555
239,0.086486794641369,0.09526875387463304
240,0.08647302089080419,0.09505970382855998
241,0.08646095572167063,0.09485327990518676
242,0.08644848748122992,0.09464893034762806
243,0.08643601321908709,0.09446073282096121
244,0.08642450572080808,0.09430168693264325
245,0.08641103068239069,0.09417548754976855
246,0.08639204443419633,0.0940871261474159
247,0.08636694090211228,0.09402885764009422
248,0.08633524595364316,0.093989631988936
249,0.08629408621624725,0.09397270592550437
250,0.08624699701593347,0.09397147513098186
251,0.08619761500150373,0.09398390414814155
252,0.08614992628460877,0.0940075276626481
253,,0.09405577865739663
